CPU: ID 0x306a9, Processor Type 0x0, Family 0x6, Model 0x3a, Stepping 0x9
Northbridge: 8086:0158 (3rd generation (Ivy Bridge family) Core Processor (Xeon E3 v2))
Southbridge: 8086:1c4a (H67)
IGD: 8086:016a (Intel(R) HD 4000 Graphics)

============= GPIOS =============

GPIOBASE = 0x0500 (IO)

gpiobase+0x0000: 0xb943b1c3 (GPIO_USE_SEL)
gpiobase+0x0000: 0xb96ba1ff (GPIO_USE_SEL) DEFAULT
gpiobase+0x0000: 0x0028103c (GPIO_USE_SEL) DIFF
gpiobase+0x0004: 0x8eff6ec3 (GP_IO_SEL)
gpiobase+0x0004: 0xf6ff6eff (GP_IO_SEL) DEFAULT
gpiobase+0x0004: 0x7800003c (GP_IO_SEL) DIFF
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xe8fb6fff (GP_LVL)
gpiobase+0x000c: 0x02fe0100 (GP_LVL) DEFAULT
gpiobase+0x000c: 0xea056eff (GP_LVL) DIFF
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00040000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x00002000 (GPI_INV)
gpiobase+0x002c: 0x00000000 (GPI_INV) DEFAULT
gpiobase+0x002c: 0x00002000 (GPI_INV) DIFF
gpiobase+0x0030: 0x02020007 (GPIO_USE_SEL2)
gpiobase+0x0030: 0x020300ff (GPIO_USE_SEL2) DEFAULT
gpiobase+0x0030: 0x000100f8 (GPIO_USE_SEL2) DIFF
gpiobase+0x0034: 0x1f56ff34 (GP_IO_SEL2)
gpiobase+0x0034: 0x1f57fff4 (GP_IO_SEL2) DEFAULT
gpiobase+0x0034: 0x000100c0 (GP_IO_SEL2) DIFF
gpiobase+0x0038: 0xbcff7f0f (GP_LVL2)
gpiobase+0x0038: 0xa4aa0007 (GP_LVL2) DEFAULT
gpiobase+0x0038: 0x58557f08 (GP_LVL2) DIFF
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x00000130 (GPIO_USE_SEL3)
gpiobase+0x0044: 0x00000ff0 (GP_IO_SEL3)
gpiobase+0x0048: 0x00000dff (GP_LVL3)
gpiobase+0x0048: 0x000000c0 (GP_LVL3) DEFAULT
gpiobase+0x0048: 0x00000d3f (GP_LVL3) DIFF
gpiobase+0x004c: 0x00000000 (GPI_INV2)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x00000000 (GP_RST_SEL1)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1) DEFAULT
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1) DIFF
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0050: 0x812a0654
0x0fd0a4: 0x4c2b5100
0x0fd0a8: 0x4c2b5100
0x0fd0ac: 0x4c2b5100
0x0fd0b0: 0x4c2b5100
0x0fd0b4: 0x4c2b5100
0x0fd0b8: 0x4c2b5100
0x0fd0bc: 0x4c2b5100
0x0fd0c0: 0x4c2b5100
0x0fd0c4: 0x4c2b5100
0x0fd0c8: 0x4c2b5100
0x0fd0cc: 0x4c2b5100
0x0fd0d0: 0x4c2b5100
0x0fd0d4: 0x4c2b5100
0x0fd0d8: 0x4c2b5100
0x0fd0dc: 0x4c2b5100
0x0fd0e0: 0x4c2b5100
0x0fd0e4: 0x4c2b5100
0x0fd0e8: 0x4c2b5100
0x0fd0ec: 0x4c2b5100
0x0fd0f0: 0x4c2b5100
0x0fd0f4: 0x4c2b5100
0x0fd0f8: 0x4c2b5100
0x0fd0fc: 0x4c2b5100
0x0fd100: 0x4c2b5100
0x0fd104: 0x4c2b5100
0x0fd108: 0x4c2b5100
0x0fd10c: 0x4c2b5100
0x0fd110: 0x4c2b5100
0x0fd114: 0x4c2b5100
0x0fd118: 0x4c2b5100
0x0fd11c: 0x4c2b5100
0x0fd120: 0x4c2b5100
0x0fd124: 0x4c2b5100
0x0fd128: 0x4c2b5100
0x0fd12c: 0x4c2b5100
0x0fd130: 0x4c2b5100
0x0fd134: 0x4c2b5100
0x0fd138: 0x4c2b5100
0x0fd13c: 0x4c2b5100
0x0fd140: 0x4c2b5100
0x0fd144: 0x4c2b5100
0x0fd148: 0x4c2b5100
0x0fd14c: 0x4c2b5100
0x0fd150: 0x4c2b5100
0x0fd154: 0x4c2b5100
0x0fd158: 0x4c2b5100
0x0fd15c: 0x4c2b5100
0x0fd160: 0x4c2b5100
0x0fd164: 0x4c2b5100
0x0fd168: 0x4c2b5100
0x0fd16c: 0x4c2b5100
0x0fd170: 0x4c2b5100
0x0fd174: 0x4c2b5100
0x0fd178: 0x4c2b5100
0x0fd17c: 0x4c2b5100
0x0fd180: 0x4c2b5100
0x0fd184: 0x4c2b5100
0x0fd188: 0x4c2b5100
0x0fd18c: 0x4c2b5100
0x0fd190: 0x4c2b5100
0x0fd194: 0x4c2b5100
0x0fd198: 0x4c2b5100
0x0fd19c: 0x4c2b5100
0x0fd1a0: 0x4c2b5100
0x0fd1a4: 0x4c2b5100
0x0fd1a8: 0x4c2b5100
0x0fd1ac: 0x4c2b5100
0x0fd1b0: 0x4c2b5100
0x0fd1b4: 0x4c2b5100
0x0fd1b8: 0x4c2b5100
0x0fd1bc: 0x4c2b5100
0x0fd1c0: 0x4c2b5100
0x0fd1c4: 0x4c2b5100
0x0fd1c8: 0x4c2b5100
0x0fd1cc: 0x4c2b5100
0x0fd1d0: 0x4c2b5100
0x0fd1d4: 0x4c2b5100
0x0fd1d8: 0x4c2b5100
0x0fd1dc: 0x4c2b5100
0x0fd1e0: 0x4c2b5100
0x0fd1e4: 0x4c2b5100
0x0fd1e8: 0x4c2b5100
0x0fd1ec: 0x4c2b5100
0x0fd1f0: 0x4c2b5100
0x0fd1f4: 0x4c2b5100
0x0fd1f8: 0x4c2b5100
0x0fd1fc: 0x4c2b5100
0x0fd200: 0x4c2b5100
0x0fd204: 0x4c2b5100
0x0fd208: 0x4c2b5100
0x0fd20c: 0x4c2b5100
0x0fd210: 0x4c2b5100
0x0fd214: 0x4c2b5100
0x0fd218: 0x4c2b5100
0x0fd21c: 0x4c2b5100
0x0fd220: 0x4c2b5100
0x0fd224: 0x4c2b5100
0x0fd228: 0x4c2b5100
0x0fd22c: 0x4c2b5100
0x0fd230: 0x4c2b5100
0x0fd234: 0x4c2b5100
0x0fd238: 0x4c2b5100
0x0fd23c: 0x4c2b5100
0x0fd240: 0x4c2b5100
0x0fd244: 0x4c2b5100
0x0fd248: 0x4c2b5100
0x0fd24c: 0x4c2b5100
0x0fd250: 0x4c2b5100
0x0fd254: 0x4c2b5100
0x0fd258: 0x4c2b5100
0x0fd25c: 0x4c2b5100
0x0fd260: 0x4c2b5100
0x0fd264: 0x4c2b5100
0x0fd268: 0x4c2b5100
0x0fd26c: 0x4c2b5100
0x0fd270: 0x4c2b5100
0x0fd274: 0x4c2b5100
0x0fd278: 0x4c2b5100
0x0fd27c: 0x4c2b5100
0x0fd280: 0x4c2b5100
0x0fd284: 0x4c2b5100
0x0fd288: 0x4c2b5100
0x0fd28c: 0x4c2b5100
0x0fd290: 0x4c2b5100
0x0fd294: 0x4c2b5100
0x0fd298: 0x4c2b5100
0x0fd29c: 0x4c2b5100
0x0fd2a0: 0x4c2b5100
0x0fd2a4: 0x4c2b5100
0x0fd2a8: 0x4c2b5100
0x0fd2ac: 0x4c2b5100
0x0fd2b0: 0x4c2b5100
0x0fd2b4: 0x4c2b5100
0x0fd2b8: 0x4c2b5100
0x0fd2bc: 0x4c2b5100
0x0fd2c0: 0x4c2b5100
0x0fd2c4: 0x4c2b5100
0x0fd2c8: 0x4c2b5100
0x0fd2cc: 0x4c2b5100
0x0fd2d0: 0x4c2b5100
0x0fd2d4: 0x4c2b5100
0x0fd2d8: 0x4c2b5100
0x0fd2dc: 0x4c2b5100
0x0fd2e0: 0x4c2b5100
0x0fd2e4: 0x4c2b5100
0x0fd2e8: 0x4c2b5100
0x0fd2ec: 0x4c2b5100
0x0fd2f0: 0x4c2b5100
0x0fd2f4: 0x4c2b5100
0x0fd2f8: 0x4c2b5100
0x0fd2fc: 0x4c2b5100
0x0fd300: 0x4c2b5100
0x0fd304: 0x4c2b5100
0x0fd308: 0x4c2b5100
0x0fd30c: 0x4c2b5100
0x0fd310: 0x4c2b5100
0x0fd314: 0x4c2b5100
0x0fd318: 0x4c2b5100
0x0fd31c: 0x4c2b5100
0x0fd320: 0x4c2b5100
0x0fd324: 0x4c2b5100
0x0fd328: 0x4c2b5100
0x0fd32c: 0x4c2b5100
0x0fd330: 0x4c2b5100
0x0fd334: 0x4c2b5100
0x0fd338: 0x4c2b5100
0x0fd33c: 0x4c2b5100
0x0fd340: 0x4c2b5100
0x0fd344: 0x4c2b5100
0x0fd348: 0x4c2b5100
0x0fd34c: 0x4c2b5100
0x0fd350: 0x4c2b5100
0x0fd354: 0x4c2b5100
0x0fd358: 0x4c2b5100
0x0fd35c: 0x4c2b5100
0x0fd360: 0x4c2b5100
0x0fd364: 0x4c2b5100
0x0fd368: 0x4c2b5100
0x0fd36c: 0x4c2b5100
0x0fd370: 0x4c2b5100
0x0fd374: 0x4c2b5100
0x0fd378: 0x4c2b5100
0x0fd37c: 0x4c2b5100
0x0fd380: 0x4c2b5100
0x0fd384: 0x4c2b5100
0x0fd388: 0x4c2b5100
0x0fd38c: 0x4c2b5100
0x0fd390: 0x4c2b5100
0x0fd394: 0x4c2b5100
0x0fd398: 0x4c2b5100
0x0fd39c: 0x4c2b5100
0x0fd3a0: 0x4c2b5100
0x0fd3a4: 0x4c2b5100
0x0fd3a8: 0x4c2b5100
0x0fd3ac: 0x4c2b5100
0x0fd3b0: 0x4c2b5100
0x0fd3b4: 0x4c2b5100
0x0fd3b8: 0x4c2b5100
0x0fd3bc: 0x4c2b5100
0x0fd3c0: 0x4c2b5100
0x0fd3c4: 0x4c2b5100
0x0fd3c8: 0x4c2b5100
0x0fd3cc: 0x4c2b5100
0x0fd3d0: 0x4c2b5100
0x0fd3d4: 0x4c2b5100
0x0fd3d8: 0x4c2b5100
0x0fd3dc: 0x4c2b5100
0x0fd3e0: 0x4c2b5100
0x0fd3e4: 0x4c2b5100
0x0fd3e8: 0x4c2b5100
0x0fd3ec: 0x4c2b5100
0x0fd3f0: 0x4c2b5100
0x0fd3f4: 0x4c2b5100
0x0fd3f8: 0x4c2b5100
0x0fd3fc: 0x4c2b5100
0x0fd400: 0x4c2b5100
0x0fd404: 0x4c2b5100
0x0fd408: 0x4c2b5100
0x0fd40c: 0x4c2b5100
0x0fd410: 0x4c2b5100
0x0fd414: 0x4c2b5100
0x0fd418: 0x4c2b5100
0x0fd41c: 0x4c2b5100
0x0fd420: 0x4c2b5100
0x0fd424: 0x4c2b5100
0x0fd428: 0x4c2b5100
0x0fd42c: 0x4c2b5100
0x0fd430: 0x4c2b5100
0x0fd434: 0x4c2b5100
0x0fd438: 0x4c2b5100
0x0fd43c: 0x4c2b5100
0x0fd440: 0x4c2b5100
0x0fd444: 0x4c2b5100
0x0fd448: 0x4c2b5100
0x0fd44c: 0x4c2b5100
0x0fd450: 0x4c2b5100
0x0fd454: 0x4c2b5100
0x0fd458: 0x4c2b5100
0x0fd45c: 0x4c2b5100
0x0fd460: 0x4c2b5100
0x0fd464: 0x4c2b5100
0x0fd468: 0x4c2b5100
0x0fd46c: 0x4c2b5100
0x0fd470: 0x4c2b5100
0x0fd474: 0x4c2b5100
0x0fd478: 0x4c2b5100
0x0fd47c: 0x4c2b5100
0x0fd480: 0x4c2b5100
0x0fd484: 0x4c2b5100
0x0fd488: 0x4c2b5100
0x0fd48c: 0x4c2b5100
0x0fd490: 0x4c2b5100
0x0fd494: 0x4c2b5100
0x0fd498: 0x4c2b5100
0x0fd49c: 0x4c2b5100
0x0fd4a0: 0x4c2b5100
0x0fd4a4: 0x4c2b5100
0x0fd4a8: 0x4c2b5100
0x0fd4ac: 0x4c2b5100
0x0fd4b0: 0x4c2b5100
0x0fd4b4: 0x4c2b5100
0x0fd4b8: 0x4c2b5100
0x0fd4bc: 0x4c2b5100
0x0fd4c0: 0x4c2b5100
0x0fd4c4: 0x4c2b5100
0x0fd4c8: 0x4c2b5100
0x0fd4cc: 0x4c2b5100
0x0fd4d0: 0x4c2b5100
0x0fd4d4: 0x4c2b5100
0x0fd4d8: 0x4c2b5100
0x0fd4dc: 0x4c2b5100
0x0fd4e0: 0x4c2b5100
0x0fd4e4: 0x4c2b5100
0x0fd4e8: 0x4c2b5100
0x0fd4ec: 0x4c2b5100
0x0fd4f0: 0x4c2b5100
0x0fd4f4: 0x4c2b5100
0x0fd4f8: 0x4c2b5100
0x0fd4fc: 0x4c2b5100
0x0fd500: 0x4c2b5100
0x0fd504: 0x4c2b5100
0x0fd508: 0x4c2b5100
0x0fd50c: 0x4c2b5100
0x0fd510: 0x4c2b5100
0x0fd514: 0x4c2b5100
0x0fd518: 0x4c2b5100
0x0fd51c: 0x4c2b5100
0x0fd520: 0x4c2b5100
0x0fd524: 0x4c2b5100
0x0fd528: 0x4c2b5100
0x0fd52c: 0x4c2b5100
0x0fd530: 0x4c2b5100
0x0fd534: 0x4c2b5100
0x0fd538: 0x4c2b5100
0x0fd53c: 0x4c2b5100
0x0fd540: 0x4c2b5100
0x0fd544: 0x4c2b5100
0x0fd548: 0x4c2b5100
0x0fd54c: 0x4c2b5100
0x0fd550: 0x4c2b5100
0x0fd554: 0x4c2b5100
0x0fd558: 0x4c2b5100
0x0fd55c: 0x4c2b5100
0x0fd560: 0x4c2b5100
0x0fd564: 0x4c2b5100
0x0fd568: 0x4c2b5100
0x0fd56c: 0x4c2b5100
0x0fd570: 0x4c2b5100
0x0fd574: 0x4c2b5100
0x0fd578: 0x4c2b5100
0x0fd57c: 0x4c2b5100
0x0fd580: 0x4c2b5100
0x0fd584: 0x4c2b5100
0x0fd588: 0x4c2b5100
0x0fd58c: 0x4c2b5100
0x0fd590: 0x4c2b5100
0x0fd594: 0x4c2b5100
0x0fd598: 0x4c2b5100
0x0fd59c: 0x4c2b5100
0x0fd5a0: 0x4c2b5100
0x0fd5a4: 0x4c2b5100
0x0fd5a8: 0x4c2b5100
0x0fd5ac: 0x4c2b5100
0x0fd5b0: 0x4c2b5100
0x0fd5b4: 0x4c2b5100
0x0fd5b8: 0x4c2b5100
0x0fd5bc: 0x4c2b5100
0x0fd5c0: 0x4c2b5100
0x0fd5c4: 0x4c2b5100
0x0fd5c8: 0x4c2b5100
0x0fd5cc: 0x4c2b5100
0x0fd5d0: 0x4c2b5100
0x0fd5d4: 0x4c2b5100
0x0fd5d8: 0x4c2b5100
0x0fd5dc: 0x4c2b5100
0x0fd5e0: 0x4c2b5100
0x0fd5e4: 0x4c2b5100
0x0fd5e8: 0x4c2b5100
0x0fd5ec: 0x4c2b5100
0x0fd5f0: 0x4c2b5100
0x0fd5f4: 0x4c2b5100
0x0fd5f8: 0x4c2b5100
0x0fd5fc: 0x4c2b5100
0x0fd600: 0x4c2b5100
0x0fd604: 0x4c2b5100
0x0fd608: 0x4c2b5100
0x0fd60c: 0x4c2b5100
0x0fd610: 0x4c2b5100
0x0fd614: 0x4c2b5100
0x0fd618: 0x4c2b5100
0x0fd61c: 0x4c2b5100
0x0fd620: 0x4c2b5100
0x0fd624: 0x4c2b5100
0x0fd628: 0x4c2b5100
0x0fd62c: 0x4c2b5100
0x0fd630: 0x4c2b5100
0x0fd634: 0x4c2b5100
0x0fd638: 0x4c2b5100
0x0fd63c: 0x4c2b5100
0x0fd640: 0x4c2b5100
0x0fd644: 0x4c2b5100
0x0fd648: 0x4c2b5100
0x0fd64c: 0x4c2b5100
0x0fd650: 0x4c2b5100
0x0fd654: 0x4c2b5100
0x0fd658: 0x4c2b5100
0x0fd65c: 0x4c2b5100
0x0fd660: 0x4c2b5100
0x0fd664: 0x4c2b5100
0x0fd668: 0x4c2b5100
0x0fd66c: 0x4c2b5100
0x0fd670: 0x4c2b5100
0x0fd674: 0x4c2b5100
0x0fd678: 0x4c2b5100
0x0fd67c: 0x4c2b5100
0x0fd680: 0x4c2b5100
0x0fd684: 0x4c2b5100
0x0fd688: 0x4c2b5100
0x0fd68c: 0x4c2b5100
0x0fd690: 0x4c2b5100
0x0fd694: 0x4c2b5100
0x0fd698: 0x4c2b5100
0x0fd69c: 0x4c2b5100
0x0fd6a0: 0x4c2b5100
0x0fd6a4: 0x4c2b5100
0x0fd6a8: 0x4c2b5100
0x0fd6ac: 0x4c2b5100
0x0fd6b0: 0x4c2b5100
0x0fd6b4: 0x4c2b5100
0x0fd6b8: 0x4c2b5100
0x0fd6bc: 0x4c2b5100
0x0fd6c0: 0x4c2b5100
0x0fd6c4: 0x4c2b5100
0x0fd6c8: 0x4c2b5100
0x0fd6cc: 0x4c2b5100
0x0fd6d0: 0x4c2b5100
0x0fd6d4: 0x4c2b5100
0x0fd6d8: 0x4c2b5100
0x0fd6dc: 0x4c2b5100
0x0fd6e0: 0x4c2b5100
0x0fd6e4: 0x4c2b5100
0x0fd6e8: 0x4c2b5100
0x0fd6ec: 0x4c2b5100
0x0fd6f0: 0x4c2b5100
0x0fd6f4: 0x4c2b5100
0x0fd6f8: 0x4c2b5100
0x0fd6fc: 0x4c2b5100
0x0fd700: 0x4c2b5100
0x0fd704: 0x4c2b5100
0x0fd708: 0x4c2b5100
0x0fd70c: 0x4c2b5100
0x0fd710: 0x4c2b5100
0x0fd714: 0x4c2b5100
0x0fd718: 0x4c2b5100
0x0fd71c: 0x4c2b5100
0x0fd720: 0x4c2b5100
0x0fd724: 0x4c2b5100
0x0fd728: 0x4c2b5100
0x0fd72c: 0x4c2b5100
0x0fd730: 0x4c2b5100
0x0fd734: 0x4c2b5100
0x0fd738: 0x4c2b5100
0x0fd73c: 0x4c2b5100
0x0fd740: 0x4c2b5100
0x0fd744: 0x4c2b5100
0x0fd748: 0x4c2b5100
0x0fd74c: 0x4c2b5100
0x0fd750: 0x4c2b5100
0x0fd754: 0x4c2b5100
0x0fd758: 0x4c2b5100
0x0fd75c: 0x4c2b5100
0x0fd760: 0x4c2b5100
0x0fd764: 0x4c2b5100
0x0fd768: 0x4c2b5100
0x0fd76c: 0x4c2b5100
0x0fd770: 0x4c2b5100
0x0fd774: 0x4c2b5100
0x0fd778: 0x4c2b5100
0x0fd77c: 0x4c2b5100
0x0fd780: 0x4c2b5100
0x0fd784: 0x4c2b5100
0x0fd788: 0x4c2b5100
0x0fd78c: 0x4c2b5100
0x0fd790: 0x4c2b5100
0x0fd794: 0x4c2b5100
0x0fd798: 0x4c2b5100
0x0fd79c: 0x4c2b5100
0x0fd7a0: 0x4c2b5100
0x0fd7a4: 0x4c2b5100
0x0fd7a8: 0x4c2b5100
0x0fd7ac: 0x4c2b5100
0x0fd7b0: 0x4c2b5100
0x0fd7b4: 0x4c2b5100
0x0fd7b8: 0x4c2b5100
0x0fd7bc: 0x4c2b5100
0x0fd7c0: 0x4c2b5100
0x0fd7c4: 0x4c2b5100
0x0fd7c8: 0x4c2b5100
0x0fd7cc: 0x4c2b5100
0x0fd7d0: 0x4c2b5100
0x0fd7d4: 0x4c2b5100
0x0fd7d8: 0x4c2b5100
0x0fd7dc: 0x4c2b5100
0x0fd7e0: 0x4c2b5100
0x0fd7e4: 0x4c2b5100
0x0fd7e8: 0x4c2b5100
0x0fd7ec: 0x4c2b5100
0x0fd7f0: 0x4c2b5100
0x0fd7f4: 0x4c2b5100
0x0fd7f8: 0x4c2b5100
0x0fd7fc: 0x4c2b5100
0x0fd800: 0x4c2b5100
0x0fd804: 0x4c2b5100
0x0fd808: 0x4c2b5100
0x0fd80c: 0x4c2b5100
0x0fd810: 0x4c2b5100
0x0fd814: 0x4c2b5100
0x0fd818: 0x4c2b5100
0x0fd81c: 0x4c2b5100
0x0fd820: 0x4c2b5100
0x0fd824: 0x4c2b5100
0x0fd828: 0x4c2b5100
0x0fd82c: 0x4c2b5100
0x0fd830: 0x4c2b5100
0x0fd834: 0x4c2b5100
0x0fd838: 0x4c2b5100
0x0fd83c: 0x4c2b5100
0x0fd840: 0x4c2b5100
0x0fd844: 0x4c2b5100
0x0fd848: 0x4c2b5100
0x0fd84c: 0x4c2b5100
0x0fd850: 0x4c2b5100
0x0fd854: 0x4c2b5100
0x0fd858: 0x4c2b5100
0x0fd85c: 0x4c2b5100
0x0fd860: 0x4c2b5100
0x0fd864: 0x4c2b5100
0x0fd868: 0x4c2b5100
0x0fd86c: 0x4c2b5100
0x0fd870: 0x4c2b5100
0x0fd874: 0x4c2b5100
0x0fd878: 0x4c2b5100
0x0fd87c: 0x4c2b5100
0x0fd880: 0x4c2b5100
0x0fd884: 0x4c2b5100
0x0fd888: 0x4c2b5100
0x0fd88c: 0x4c2b5100
0x0fd890: 0x4c2b5100
0x0fd894: 0x4c2b5100
0x0fd898: 0x4c2b5100
0x0fd89c: 0x4c2b5100
0x0fd8a0: 0x4c2b5100
0x0fd8a4: 0x4c2b5100
0x0fd8a8: 0x4c2b5100
0x0fd8ac: 0x4c2b5100
0x0fd8b0: 0x4c2b5100
0x0fd8b4: 0x4c2b5100
0x0fd8b8: 0x4c2b5100
0x0fd8bc: 0x4c2b5100
0x0fd8c0: 0x4c2b5100
0x0fd8c4: 0x4c2b5100
0x0fd8c8: 0x4c2b5100
0x0fd8cc: 0x4c2b5100
0x0fd8d0: 0x4c2b5100
0x0fd8d4: 0x4c2b5100
0x0fd8d8: 0x4c2b5100
0x0fd8dc: 0x4c2b5100
0x0fd8e0: 0x4c2b5100
0x0fd8e4: 0x4c2b5100
0x0fd8e8: 0x4c2b5100
0x0fd8ec: 0x4c2b5100
0x0fd8f0: 0x4c2b5100
0x0fd8f4: 0x4c2b5100
0x0fd8f8: 0x4c2b5100
0x0fd8fc: 0x4c2b5100
0x0fd900: 0x4c2b5100
0x0fd904: 0x4c2b5100
0x0fd908: 0x4c2b5100
0x0fd90c: 0x4c2b5100
0x0fd910: 0x4c2b5100
0x0fd914: 0x4c2b5100
0x0fd918: 0x4c2b5100
0x0fd91c: 0x4c2b5100
0x0fd920: 0x4c2b5100
0x0fd924: 0x4c2b5100
0x0fd928: 0x4c2b5100
0x0fd92c: 0x4c2b5100
0x0fd930: 0x4c2b5100
0x0fd934: 0x4c2b5100
0x0fd938: 0x4c2b5100
0x0fd93c: 0x4c2b5100
0x0fd940: 0x4c2b5100
0x0fd944: 0x4c2b5100
0x0fd948: 0x4c2b5100
0x0fd94c: 0x4c2b5100
0x0fd950: 0x4c2b5100
0x0fd954: 0x4c2b5100
0x0fd958: 0x4c2b5100
0x0fd95c: 0x4c2b5100
0x0fd960: 0x4c2b5100
0x0fd964: 0x4c2b5100
0x0fd968: 0x4c2b5100
0x0fd96c: 0x4c2b5100
0x0fd970: 0x4c2b5100
0x0fd974: 0x4c2b5100
0x0fd978: 0x4c2b5100
0x0fd97c: 0x4c2b5100
0x0fd980: 0x4c2b5100
0x0fd984: 0x4c2b5100
0x0fd988: 0x4c2b5100
0x0fd98c: 0x4c2b5100
0x0fd990: 0x4c2b5100
0x0fd994: 0x4c2b5100
0x0fd998: 0x4c2b5100
0x0fd99c: 0x4c2b5100
0x0fd9a0: 0x4c2b5100
0x0fd9a4: 0x4c2b5100
0x0fd9a8: 0x4c2b5100
0x0fd9ac: 0x4c2b5100
0x0fd9b0: 0x4c2b5100
0x0fd9b4: 0x4c2b5100
0x0fd9b8: 0x4c2b5100
0x0fd9bc: 0x4c2b5100
0x0fd9c0: 0x4c2b5100
0x0fd9c4: 0x4c2b5100
0x0fd9c8: 0x4c2b5100
0x0fd9cc: 0x4c2b5100
0x0fd9d0: 0x4c2b5100
0x0fd9d4: 0x4c2b5100
0x0fd9d8: 0x4c2b5100
0x0fd9dc: 0x4c2b5100
0x0fd9e0: 0x4c2b5100
0x0fd9e4: 0x4c2b5100
0x0fd9e8: 0x4c2b5100
0x0fd9ec: 0x4c2b5100
0x0fd9f0: 0x4c2b5100
0x0fd9f4: 0x4c2b5100
0x0fd9f8: 0x4c2b5100
0x0fd9fc: 0x4c2b5100
0x0fda00: 0x4c2b5100
0x0fda04: 0x4c2b5100
0x0fda08: 0x4c2b5100
0x0fda0c: 0x4c2b5100
0x0fda10: 0x4c2b5100
0x0fda14: 0x4c2b5100
0x0fda18: 0x4c2b5100
0x0fda1c: 0x4c2b5100
0x0fda20: 0x4c2b5100
0x0fda24: 0x4c2b5100
0x0fda28: 0x4c2b5100
0x0fda2c: 0x4c2b5100
0x0fda30: 0x4c2b5100
0x0fda34: 0x4c2b5100
0x0fda38: 0x4c2b5100
0x0fda3c: 0x4c2b5100
0x0fda40: 0x4c2b5100
0x0fda44: 0x4c2b5100
0x0fda48: 0x4c2b5100
0x0fda4c: 0x4c2b5100
0x0fda50: 0x4c2b5100
0x0fda54: 0x4c2b5100
0x0fda58: 0x4c2b5100
0x0fda5c: 0x4c2b5100
0x0fda60: 0x4c2b5100
0x0fda64: 0x4c2b5100
0x0fda68: 0x4c2b5100
0x0fda6c: 0x4c2b5100
0x0fda70: 0x4c2b5100
0x0fda74: 0x4c2b5100
0x0fda78: 0x4c2b5100
0x0fda7c: 0x4c2b5100
0x0fda80: 0x4c2b5100
0x0fda84: 0x4c2b5100
0x0fda88: 0x4c2b5100
0x0fda8c: 0x4c2b5100
0x0fda90: 0x4c2b5100
0x0fda94: 0x4c2b5100
0x0fda98: 0x4c2b5100
0x0fda9c: 0x4c2b5100
0x0fdaa0: 0x4c2b5100
0x0fdaa4: 0x4c2b5100
0x0fdaa8: 0x4c2b5100
0x0fdaac: 0x4c2b5100
0x0fdab0: 0x4c2b5100
0x0fdab4: 0x4c2b5100
0x0fdab8: 0x4c2b5100
0x0fdabc: 0x4c2b5100
0x0fdac0: 0x4c2b5100
0x0fdac4: 0x4c2b5100
0x0fdac8: 0x4c2b5100
0x0fdacc: 0x4c2b5100
0x0fdad0: 0x4c2b5100
0x0fdad4: 0x4c2b5100
0x0fdad8: 0x4c2b5100
0x0fdadc: 0x4c2b5100
0x0fdae0: 0x4c2b5100
0x0fdae4: 0x4c2b5100
0x0fdae8: 0x4c2b5100
0x0fdaec: 0x4c2b5100
0x0fdaf0: 0x4c2b5100
0x0fdaf4: 0x4c2b5100
0x0fdaf8: 0x4c2b5100
0x0fdafc: 0x4c2b5100
0x0fdb00: 0x4c2b5100
0x0fdb04: 0x4c2b5100
0x0fdb08: 0x4c2b5100
0x0fdb0c: 0x4c2b5100
0x0fdb10: 0x4c2b5100
0x0fdb14: 0x4c2b5100
0x0fdb18: 0x4c2b5100
0x0fdb1c: 0x4c2b5100
0x0fdb20: 0x4c2b5100
0x0fdb24: 0x4c2b5100
0x0fdb28: 0x4c2b5100
0x0fdb2c: 0x4c2b5100
0x0fdb30: 0x4c2b5100
0x0fdb34: 0x4c2b5100
0x0fdb38: 0x4c2b5100
0x0fdb3c: 0x4c2b5100
